       1      15       8       1       0       0       0       0       8       0    1497     333     185     180     334    1996    1972    1974    2480
       1      15       8       1       0       0       0       0       8       0    1498     332     190     185     333    2014    1995    1996    2478
       1      15       8       1       0       0       0       0       8       0    1499     331     195     190     332    2032    2013    2014    2476
       1      15       8       1       0       0       0       0       8       0    1500     330     200     195     331    2050    2031    2032    2474
       1      15       8       1       0       0       0       0       8       0    1501     329     205     200     330    2068    2049    2050    2472
       1      15       8       1       0       0       0       0       8       0    1502     328     210     205     329    2086    2067    2068    2470
       1      15       8       1       0       0       0       0       8       0    1503     327     215     210     328    2104    2085    2086    2468
       1      15       8       1       0       0       0       0       8       0    1504     326     220     215     327    2122    2103    2104    2466
       1      15       8       1       0       0       0       0       8       0    1505     325     225     220     326    2140    2121    2122    2464
       1      15       8       1       0       0       0       0       8       0    1506     324     230     225     325    2158    2139    2140    2462
       1      15       8       1       0       0       0       0       8       0    1507     323     235     230     324    2176    2157    2158    2460
       1      15       8       1       0       0       0       0       8       0    1508     322     240     235     323    2194    2175    2176    2458
       1      15       8       1       0       0       0       0       8       0    1509     321     245     240     322    2212    2193    2194    2456
       1      15       8       1       0       0       0       0       8       0    1510     320     250     245     321    2230    2211    2212    2454
       1      15       8       1       0       0       0       0       8       0    1511     319     255     250     320    2248    2229    2230    2452
       1      15       8       1       0       0       0       0       8       0    1512     318     260     255     319    2266    2247    2248    2450
       1      15       8       1       0       0       0       0       8       0    1513     317     265     260     318    2284    2265    2266    2448
       1      15       8       1       0       0       0       0       8       0    1514     316     270     265     317    2302    2283    2284    2446
       1      15       8       1       0       0       0       0       8       0    1515     315     275     270     316    2320    2301    2302    2444
       1      15       8       1       0       0       0       0       8       0    1516     314     280     275     315    2338    2319    2320    2442
       1      15       8       1       0       0       0       0       8       0    1517     313     285     280     314    2356    2337    2338    2440
       1      15       8       1       0       0       0       0       8       0    1518     312     290     285     313    2374    2355    2356    2438
       1      15       8       1       0       0       0       0       8       0    1519     311     295     290     312    2392    2373    2374    2436
       1      15       8       1       0       0       0       0       8       0    1520     310     300     295     311    2409    2391    2392    2434
       1      15       8       1       0       0       0       0       8       0    1521     173     174     300     310    1958    1961    2409    1959
       1      15       8       1       0       0       0       0       8       0    1522     180     181     308     309    1971    1978    2430    1973
       1      15       8       1       0       0       0       0       8       0    1523     185     186     181     180    1994    1977    1971    1972
       1      15       8       1       0       0       0       0       8       0    1524     190     191     186     185    2012    1999    1994    1995
       1      15       8       1       0       0       0       0       8       0    1525     195     196     191     190    2030    2017    2012    2013
       1      15       8       1       0       0       0       0       8       0    1526     200     201     196     195    2048    2035    2030    2031
       1      15       8       1       0       0       0       0       8       0    1527     205     206     201     200    2066    2053    2048    2049
       1      15       8       1       0       0       0       0       8       0    1528     210     211     206     205    2084    2071    2066    2067
       1      15       8       1       0       0       0       0       8       0    1529     215     216     211     210    2102    2089    2084    2085
       1      15       8       1       0       0       0       0       8       0    1530     220     221     216     215    2120    2107    2102    2103
       1      15       8       1       0       0       0       0       8       0    1531     225     226     221     220    2138    2125    2120    2121
       1      15       8       1       0       0       0       0       8       0    1532     230     231     226     225    2156    2143    2138    2139
       1      15       8       1       0       0       0       0       8       0    1533     235     236     231     230    2174    2161    2156    2157
       1      15       8       1       0       0       0       0       8       0    1534     240     241     236     235    2192    2179    2174    2175
       1      15       8       1       0       0       0       0       8       0    1535     245     246     241     240    2210    2197    2192    2193
       1      15       8       1       0       0       0       0       8       0    1536     250     251     246     245    2228    2215    2210    2211
       1      15       8       1       0       0       0       0       8       0    1537     255     256     251     250    2246    2233    2228    2229
       1      15       8       1       0       0       0       0       8       0    1538     260     261     256     255    2264    2251    2246    2247
       1      15       8       1       0       0       0       0       8       0    1539     265     266     261     260    2282    2269    2264    2265
       1      15       8       1       0       0       0       0       8       0    1540     270     271     266     265    2300    2287    2282    2283
       1      15       8       1       0       0       0       0       8       0    1541     275     276     271     270    2318    2305    2300    2301
       1      15       8       1       0       0       0       0       8       0    1542     280     281     276     275    2336    2323    2318    2319
       1      15       8       1       0       0       0       0       8       0    1543     285     286     281     280    2354    2341    2336    2337
       1      15       8       1       0       0       0       0       8       0    1544     290     291     286     285    2372    2359    2354    2355
       1      15       8       1       0       0       0       0       8       0    1545     295     296     291     290    2390    2377    2372    2373
       1      15       8       1       0       0       0       0       8       0    1546     300     301     296     295    2408    2395    2390    2391
       1      15       8       1       0       0       0       0       8       0    1547     174     175     301     300    1960    1963    2408    1961
       1      15       8       1       0       0       0       0       8       0    1548     181     182     307     308    1976    1982    2428    1978
       1      15       8       1       0       0       0       0       8       0    1549     186     187     182     181    1998    1981    1976    1977
       1      15       8       1       0       0       0       0       8       0    1550     191     192     187     186    2016    2002    1998    1999
       1      15       8       1       0       0       0       0       8       0    1551     196     197     192     191    2034    2020    2016    2017
       1      15       8       1       0       0       0       0       8       0    1552     201     202     197     196    2052    2038    2034    2035
       1      15       8       1       0       0       0       0       8       0    1553     206     207     202     201    2070    2056    2052    2053
       1      15       8       1       0       0       0       0       8       0    1554     211     212     207     206    2088    2074    2070    2071
       1      15       8       1       0       0       0       0       8       0    1555     216     217     212     211    2106    2092    2088    2089
       1      15       8       1       0       0       0       0       8       0    1556     221     222     217     216    2124    2110    2106    2107
       1      15       8       1       0       0       0       0       8       0    1557     226     227     222     221    2142    2128    2124    2125
       1      15       8       1       0       0       0       0       8       0    1558     231     232     227     226    2160    2146    2142    2143
       1      15       8       1       0       0       0       0       8       0    1559     236     237     232     231    2178    2164    2160    2161
       1      15       8       1       0       0       0       0       8       0    1560     241     242     237     236    2196    2182    2178    2179
       1      15       8       1       0       0       0       0       8       0    1561     246     247     242     241    2214    2200    2196    2197
       1      15       8       1       0       0       0       0       8       0    1562     251     252     247     246    2232    2218    2214    2215
       1      15       8       1       0       0       0       0       8       0    1563     256     257     252     251    2250    2236    2232    2233
       1      15       8       1       0       0       0       0       8       0    1564     261     262     257     256    2268    2254    2250    2251
       1      15       8       1       0       0       0       0       8       0    1565     266     267     262     261    2286    2272    2268    2269
       1      15       8       1       0       0       0       0       8       0    1566     271     272     267     266    2304    2290    2286    2287
       1      15       8       1       0       0       0       0       8       0    1567     276     277     272     271    2322    2308    2304    2305
       1      15       8       1       0       0       0       0       8       0    1568     281     282     277     276    2340    2326    2322    2323
       1      15       8       1       0       0       0       0       8       0    1569     286     287     282     281    2358    2344    2340    2341
       1      15       8       1       0       0       0       0       8       0    1570     291     292     287     286    2376    2362    2358    2359
       1      15       8       1       0       0       0       0       8       0    1571     296     297     292     291    2394    2380    2376    2377
       1      15       8       1       0       0       0       0       8       0    1572     301     302     297     296    2411    2398    2394    2395
       1      15       8       1       0       0       0       0       8       0    1573     175     176     302     301    1962    1965    2411    1963
       1      15       8       1       0       0       0       0       8       0    1574     182     183     306     307    1980    1986    2425    1982
       1      15       8       1       0       0       0       0       8       0    1575     187     188     183     182    2001    1985    1980    1981
       1      15       8       1       0       0       0       0       8       0    1576     192     193     188     187    2019    2005    2001    2002
       1      15       8       1       0       0       0       0       8       0    1577     197     198     193     192    2037    2023    2019    2020
       1      15       8       1       0       0       0       0       8       0    1578     202     203     198     197    2055    2041    2037    2038
       1      15       8       1       0       0       0       0       8       0    1579     207     208     203     202    2073    2059    2055    2056
       1      15       8       1       0       0       0       0       8       0    1580     212     213     208     207    2091    2077    2073    2074
       1      15       8       1       0       0       0       0       8       0    1581     217     218     213     212    2109    2095    2091    2092
       1      15       8       1       0       0       0       0       8       0    1582     222     223     218     217    2127    2113    2109    2110
       1      15       8       1       0       0       0       0       8       0    1583     227     228     223     222    2145    2131    2127    2128
       1      15       8       1       0       0       0       0       8       0    1584     232     233     228     227    2163    2149    2145    2146
       1      15       8       1       0       0       0       0       8       0    1585     237     238     233     232    2181    2167    2163    2164
       1      15       8       1       0       0       0       0       8       0    1586     242     243     238     237    2199    2185    2181    2182
       1      15       8       1       0       0       0       0       8       0    1587     247     248     243     242    2217    2203    2199    2200
       1      15       8       1       0       0       0       0       8       0    1588     252     253     248     247    2235    2221    2217    2218
       1      15       8       1       0       0       0       0       8       0    1589     257     258     253     252    2253    2239    2235    2236
       1      15       8       1       0       0       0       0       8       0    1590     262     263     258     257    2271    2257    2253    2254
       1      15       8       1       0       0       0       0       8       0    1591     267     268     263     262    2289    2275    2271    2272
       1      15       8       1       0       0       0       0       8       0    1592     272     273     268     267    2307    2293    2289    2290
       1      15       8       1       0       0       0       0       8       0    1593     277     278     273     272    2325    2311    2307    2308
       1      15       8       1       0       0       0       0       8       0    1594     282     283     278     277    2343    2329    2325    2326
       1      15       8       1       0       0       0       0       8       0    1595     287     288     283     282    2361    2347    2343    2344
       1      15       8       1       0       0       0       0       8       0    1596     292     293     288     287    2379    2365    2361    2362
       1      15       8       1       0       0       0       0       8       0    1597     297     298     293     292    2397    2383    2379    2380
       1      15       8       1       0       0       0       0       8       0    1598     302     303     298     297    2413    2401    2397    2398
       1      15       8       1       0       0       0       0       8       0    1599     176     177     303     302    1964    1967    2413    1965
       1      15       8       1       0       0       0       0       8       0    1600     183     184     305     306    1984    1990    2421    1986
       1      15       8       1       0       0       0       0       8       0    1601     188     189     184     183    2004    1989    1984    1985
       1      15       8       1       0       0       0       0       8       0    1602     193     194     189     188    2022    2008    2004    2005
       1      15       8       1       0       0       0       0       8       0    1603     198     199     194     193    2040    2026    2022    2023
       1      15       8       1       0       0       0       0       8       0    1604     203     204     199     198    2058    2044    2040    2041
       1      15       8       1       0       0       0       0       8       0    1605     208     209     204     203    2076    2062    2058    2059
       1      15       8       1       0       0       0       0       8       0    1606     213     214     209     208    2094    2080    2076    2077
       1      15       8       1       0       0       0       0       8       0    1607     218     219     214     213    2112    2098    2094    2095
       1      15       8       1       0       0       0       0       8       0    1608     223     224     219     218    2130    2116    2112    2113
       1      15       8       1       0       0       0       0       8       0    1609     228     229     224     223    2148    2134    2130    2131
       1      15       8       1       0       0       0       0       8       0    1610     233     234     229     228    2166    2152    2148    2149
       1      15       8       1       0       0       0       0       8       0    1611     238     239     234     233    2184    2170    2166    2167
       1      15       8       1       0       0       0       0       8       0    1612     243     244     239     238    2202    2188    2184    2185
       1      15       8       1       0       0       0       0       8       0    1613     248     249     244     243    2220    2206    2202    2203
       1      15       8       1       0       0       0       0       8       0    1614     253     254     249     248    2238    2224    2220    2221
       1      15       8       1       0       0       0       0       8       0    1615     258     259     254     253    2256    2242    2238    2239
       1      15       8       1       0       0       0       0       8       0    1616     263     264     259     258    2274    2260    2256    2257
       1      15       8       1       0       0       0       0       8       0    1617     268     269     264     263    2292    2278    2274    2275
       1      15       8       1       0       0       0       0       8       0    1618     273     274     269     268    2310    2296    2292    2293
       1      15       8       1       0       0       0       0       8       0    1619     278     279     274     273    2328    2314    2310    2311
       1      15       8       1       0       0       0       0       8       0    1620     283     284     279     278    2346    2332    2328    2329
       1      15       8       1       0       0       0       0       8       0    1621     288     289     284     283    2364    2350    2346    2347
       1      15       8       1       0       0       0       0       8       0    1622     293     294     289     288    2382    2368    2364    2365
       1      15       8       1       0       0       0       0       8       0    1623     298     299     294     293    2400    2386    2382    2383
       1      15       8       1       0       0       0       0       8       0    1624     303     304     299     298    2415    2404    2400    2401
       1      15       8       1       0       0       0       0       8       0    1625     177     178     304     303    1966    1969    2415    1967
       1      15       8       1       0       0       0       0       8       0    1626     184     360     361     305    1991    2557    2422    1990
       1      15       8       1       0       0       0       0       8       0    1627     189     359     360     184    2009    2554    1991    1989
       1      15       8       1       0       0       0       0       8       0    1628     194     358     359     189    2027    2551    2009    2008
       1      15       8       1       0       0       0       0       8       0    1629     199     357     358     194    2045    2548    2027    2026
       1      15       8       1       0       0       0       0       8       0    1630     204     356     357     199    2063    2545    2045    2044
       1      15       8       1       0       0       0       0       8       0    1631     209     355     356     204    2081    2542    2063    2062
       1      15       8       1       0       0       0       0       8       0    1632     214     354     355     209    2099    2539    2081    2080
       1      15       8       1       0       0       0       0       8       0    1633     219     353     354     214    2117    2536    2099    2098
       1      15       8       1       0       0       0       0       8       0    1634     224     352     353     219    2135    2533    2117    2116
       1      15       8       1       0       0       0       0       8       0    1635     229     351     352     224    2153    2530    2135    2134
       1      15       8       1       0       0       0       0       8       0    1636     234     350     351     229    2171    2527    2153    2152
       1      15       8       1       0       0       0       0       8       0    1637     239     349     350     234    2189    2524    2171    2170
       1      15       8       1       0       0       0       0       8       0    1638     244     348     349     239    2207    2521    2189    2188
       1      15       8       1       0       0       0       0       8       0    1639     249     347     348     244    2225    2518    2207    2206
       1      15       8       1       0       0       0       0       8       0    1640     254     346     347     249    2243    2515    2225    2224
       1      15       8       1       0       0       0       0       8       0    1641     259     345     346     254    2261    2512    2243    2242
       1      15       8       1       0       0       0       0       8       0    1642     264     344     345     259    2279    2509    2261    2260
       1      15       8       1       0       0       0       0       8       0    1643     269     343     344     264    2297    2506    2279    2278
       1      15       8       1       0       0       0       0       8       0    1644     274     342     343     269    2315    2503    2297    2296
       1      15       8       1       0       0       0       0       8       0    1645     279     341     342     274    2333    2500    2315    2314
       1      15       8       1       0       0       0       0       8       0    1646     284     340     341     279    2351    2497    2333    2332
       1      15       8       1       0       0       0       0       8       0    1647     289     339     340     284    2369    2494    2351    2350
       1      15       8       1       0       0       0       0       8       0    1648     294     338     339     289    2387    2491    2369    2368
       1      15       8       1       0       0       0       0       8       0    1649     299     337     338     294    2405    2488    2387    2386
       1      15       8       1       0       0       0       0       8       0    1650     304     336     337     299    2418    2485    2405    2404
       1      15       8       1       0       0       0       0       8       0    1651     178     179     336     304    1968    1970    2418    1969
-1
